name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,travel drive,number
#redstripeknights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norman knight,rs_nuo,Carrier-based aircraft support ship,red stripe knights,CR_DamperBurn,4,1200,150,2000,2000,180,55,1,170,120,50,30,30,160,OMNI,,180,0.5,0.9,,,30,40,15,10,1,10,9,25000,5,20,300,0.25,4,4,CARRIER,"rare_bp,rs_old_bp, codex_unlockable",,0.4,2,,288
edgeless sword,rs_wu,frigate,red stripe knights,burndrive,5,1700,250,2500,,200,65,,120,110,90,60,90,300,FRONT,,210,0.3,0.9,,,25,50,40,25,1,25,10,12000,5,20,380,0.25,4,4,,"rare_bp,rs_old_bp, codex_unlockable",,0.4,2,,288
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lighthouse,rs_dion,destroyer,red stripe knights,plasmajets,7,4000,500,5200,4167,300,95,,80,60,40,30,60,400,OMNI,,240,0.5,0.9,,,40,100,90,90,2,45,9,35000,5,20,360,0.25,9,9,,"rare_bp,rs_old_bp, codex_unlockable",,0.5,2,,300.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aetius,rs_huo,combat freighter,red stripe knights,RS_flarelauncher_ship,7,6000,600,3000,,360,50,,60,25,10,12,12,5000,OMNI,,180,0.5,0.9,,,60,200,750,80,4,20,7,70000,3,20,280,0.25,12,12,"FREIGHTER, ALWAYS_PANIC","rare_bp,rs_old_bp, codex_unlockable",0.4,0.5,2,,403.1
Highest Point (RS),rs_xun,cruiser,red stripe knights,RS_FortressShieldStats,14,7750,750,11500,,650,140,,60,35,30,20,25,2400,FRONT,,240,0.3,0.9,,,150,450,400,180,3,60,8,140000,3,20,420,0.25,25,25,,"rare_bp,rs_old_bp, codex_unlockable",0.2,0.6,2,,403.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crude oil No. 108,rs_you,fuel transport ship,red stripe knights,flarelauncher,14,17000,1250,10000,,350,120,1,20,9,9,3,3,5600,OMNI,,200,0.5,1.1,,,40,140,300,3000,15,200,7,140000,3,20,720,0.25,12,12,"TANKER, CIVILIAN, ALWAYS_PANIC","rare_bp,rs_old_bp, codex_unlockable",0.4,0.7,3,,503.4
praise,rs_zanmei,battleship,red stripe knights,CR_PhaseVerbJet,26,14000,1200,20750,,875,365,,40,15,10,4,4,5400,OMNI,,150,0.5,0.9,,,500,800,400,400,10,40,6,280000,3,20,750,0.25,55,55,,"rare_bp,rs_old_bp, codex_unlockable",0.3,0.5,2,,523.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
original core,rs_zi,unmanned battleship,red stripe knights,displacer,28,20000,1500,27000,,1600,400,,50,25,15,12,10,3200,OMNI,,240,0.3,0.6,,,0,0,300,200,10,20,7,750000,5,20,620,0.25,60,60,,"no_autofit, no_bp_drop",0.1,0.4,2,,526.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Servant of God,rs_cherubicoblatus,bombardment frigate,Knights Experiment,CR_PhaseVerbJet,12,4500,1200,4750,,175,65,,75,45,35,25,18,1250,PHASE,damper,,,,,,15,75,150,600,4,15,8,90000,5,20,510,0.15,8,8,,"rare_bp,rs_shiyan_bp, codex_unlockable",0.3,0.6,2,,51.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
